plasmid_id	reference_hit_present	reference_matched	reference_coverage_fraction	length_bp	log10_length_bp	abundance_coverage	log10_abundance_coverage	is_circular	terminal_overlap_bp	annotation_count	amr_hit_count	plasmidfinder_positive	mob_replicon_positive	mob_relaxase_positive	mob_orit_positive	predicted_mobility
k141_1003	False	False	0.0	595.0	2.7745169657285498	3.6404495	0.5611550109339821	False	0.0	1	0	False	False	False	False	non-mobilizable
k141_1019	False	False	0.0	708.0	2.850033257689769	1.858423	0.2691445716906253	False	0.0	1	0	False	False	False	False	non-mobilizable
k141_1021	False	False	0.0	10720.0	4.030194785356751	9624.708	3.9833875625013304	False	0.0	1	0	False	False	False	False	non-mobilizable
k141_1039	False	False	0.0	2999.0	3.476976465759527	7.4738503	0.8735443947532434	True	141.0	1	0	False	False	False	False	non-mobilizable
k141_1042	False	False	0.0	2262.0	3.3544926005894364	9.244318	0.9658748765809613	True	141.0	1	0	False	False	False	False	non-mobilizable
k141_1044	False	False	0.0	2864.0	3.456973013635818	26.102064	1.4166748501876791	True	141.0	1	0	False	False	False	False	non-mobilizable
k141_1047	False	False	0.0	1732.0	3.238547887681328	17.794563	1.2502873270395574	True	141.0	1	0	False	False	False	False	non-mobilizable
k141_1048	False	False	0.0	3565.0	3.5520595341878844	67.11508	1.8268201121953822	True	141.0	1	0	False	False	False	False	non-mobilizable
k141_1050	False	False	0.0	2043.0	3.3102683666324477	16.043846	1.205308484668921	True	141.0	1	0	False	False	False	False	non-mobilizable
k141_1051	False	False	0.0	2138.0	3.330007700872759	46.114185	1.6638345375291337	True	141.0	1	0	False	False	False	False	non-mobilizable
k141_1052	True	True	1.0	1963.0	3.292920299600006	463.56757	2.6661130462245115	True	141.0	3	0	True	True	False	False	non-mobilizable
k141_1055	False	False	0.0	3838.0	3.5841049703994527	170.02847	2.2305216468411078	True	141.0	1	0	False	False	False	False	non-mobilizable
k141_1061	True	True	1.0	5735.0	3.7585334222372864	26.41701	1.4218836605916976	True	141.0	3	0	False	True	True	False	mobilizable
k141_1062	False	False	0.0	1832.0	3.2629254693318317	7.6218786	0.8820620271217972	True	141.0	1	0	False	False	False	False	non-mobilizable
k141_1065	False	False	0.0	3785.0	3.5780658838360915	11.37194	1.0558345596239571	True	141.0	1	0	False	False	False	False	non-mobilizable
k141_1066	False	False	0.0	6599.0	3.8194781283621224	254.38503	2.405491550452451	True	141.0	3	0	False	True	True	False	mobilizable
